Адресс	Код	СК	РА	РК	РД	А	С	Адрес	Новый код	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
"010"	"E101"	"0011"	"0010"	"E101"	"E101"	"0000"	"0"	
"011"	"C010"	"0010"	"0011"	"C010"	"C010"	"0000"	"0"	
